filename,label,bb0,bb1,bb2,bb3
a577c8d4-125a-43f2-b08c-02776f07434e.0.3400461.3452794.mp4,out,636.0,127.0,878.0,785.0
231cd861-d9c3-413b-bb22-83f51bfcd92f.0.0.458427.mp4,out,554.0,0.0,23.0,40.0
c8224a07-983b-47fa-a89b-e8b35f40c234.0.385.1471981.mp4,out,828.0,147.0,598.0,878.0
db8df8ac-05f1-4353-9bb6-6bfcdbea5a96.2.0.1071277.mp4,out,550.0,0.0,1350.0,1080.0
0590cace-81e4-4402-8d24-06a5490d3c07.3.2348602.3591985.mp4,out,550.0,0.0,1343.0,1080.0
b1c2175d-afa4-4c55-8160-4260aea8b51f.2.3489927.3508727.mp4,out,548.0,279.0,695.0,759.0
02b8b0f5-f7f7-464d-ad1e-fd1f3d74bf5c.3.3373148.3591452.mp4,out,535.0,18.0,1204.0,1055.0
02b8b0f5-f7f7-464d-ad1e-fd1f3d74bf5c.2.1989160.2066501.mp4,out,473.0,0.0,528.0,523.0
ee942ee8-9f6d-4e82-928b-a7f08d25d40a.2.3331667.3386367.mp4,out,454.0,0.0,1074.5,1080.0
0590cace-81e4-4402-8d24-06a5490d3c07.1.0.698018.mp4,out,550.0,0.0,992.0,1035.0
fc8ed79e-7df9-407d-beee-2c480e0cabb2.2.0.3599738.mp4,out,507.0,160.0,1383.0,432.0
4c074506-671d-4dfc-922b-363e7d3b0417.2.7041.3598780.mp4,out,454.0,0.0,1306.0,1080.0
6dcfb7de-c1a8-4de5-8207-869d7885e3e4.0.1325427.1375160.mp4,out,436.0,139.0,493.0,523.0
9c312a6f-85d0-4da4-aa50-e9fc1fab85ec.2.3018277.3075127.mp4,out,550.0,0.0,869.0,856.0
e12e8da9-5812-4610-953b-61b1eb00ed53.0.1782768.1988918.mp4,out,0.0,0.0,0.0,0.0
ee942ee8-9f6d-4e82-928b-a7f08d25d40a.3.2004477.2068505.mp4,out,106.0,6.0,211.0,152.0
d7cc3ecf-cb8a-405f-87fb-8b4250f06465.1.3423427.3454627.mp4,out,482.0,247.0,639.0,788.0
1fd6287d-4406-4860-8d04-c99230e43616.3.0.814577.mp4,out,180.0,100.0,1187.0,945.0
381865e7-3442-4008-b418-911b795835c5.1.3023.1296377.mp4,out,320.0,28.0,1272.0,1030.0
0590cace-81e4-4402-8d24-06a5490d3c07.3.6981.1375211.mp4,out,730.0,125.0,925.0,776.0
34644d19-1795-44be-801c-301800f38ef6.0.1948067.2074016.mp4,out,76.0,102.0,1170.0,874.0
dbe7a8ae-315c-45c7-9f5b-e69bb093e6f6.2.0.1580617.mp4,out,558.0,0.0,1337.0,1080.0
231cd861-d9c3-413b-bb22-83f51bfcd92f.0.1745727.1824027.mp4,out,550.0,4.0,241.0,197.0
d7cc3ecf-cb8a-405f-87fb-8b4250f06465.1.141877.1681927.mp4,out,320.0,28.0,1170.0,1024.0
c8224a07-983b-47fa-a89b-e8b35f40c234.2.0.2975727.mp4,out,714.0,80.0,154.0,310.0
dbe7a8ae-315c-45c7-9f5b-e69bb093e6f6.1.2922827.3036777.mp4,out,551.0,0.0,1214.0,1015.0
fc8ed79e-7df9-407d-beee-2c480e0cabb2.3.0.3600104.mp4,out,104.0,415.0,1625.0,388.0
4c074506-671d-4dfc-922b-363e7d3b0417.3.0.2793544.mp4,out,480.0,0.0,1324.0,1080.0
6dcfb7de-c1a8-4de5-8207-869d7885e3e4.0.519034.995054.mp4,out,0.0,0.0,0.0,0.0
a577c8d4-125a-43f2-b08c-02776f07434e.2.0.65190.mp4,out,322.0,293.0,1154.0,478.0
34644d19-1795-44be-801c-301800f38ef6.1.2314467.2558067.mp4,out,76.0,102.0,1167.0,874.0
d7cc3ecf-cb8a-405f-87fb-8b4250f06465.1.3538727.3595038.mp4,out,320.0,63.0,866.0,981.0
c18cebb5-029e-4fcc-97b0-ad16cffc0723.3.6981.2597110.mp4,out,472.0,0.0,1289.0,1025.0
9569597a-83c3-4968-af3c-31f295fce82a.3.896277.916027.mp4,out,727.0,68.0,486.0,434.0
e12e8da9-5812-4610-953b-61b1eb00ed53.3.2912016.3590334.mp4,out,618.0,0.0,229.0,234.0
